y,x1,x2
8  7.3579214,1.8,1.3
9  7.7430352,2.2,4
0 42.3865802,7.2,9.3
1 39.8831173,6.6,6.6
2 72.3711319,9.1,3.6
3 41.2847911,7.1,7.7
4 52.6704354,7.7,8.5
5 31.6467759,5.7,3.8
6 39.6955544,7,5.4
7 57.8199251,8.4,7.3
8 56.3864380,8.1,6.8
9 86.2395588,9.9,6.8
0 17.1042335,4.9,9.8
1 14.9003749,3.8,4.7
2 25.2900108,4.7,2
3  2.4421097,1,5.7
4  8.1200335,2.6,3
5 65.2640362,8.6,5.4
6  5.9815253,3.1,4.3
7  4.0866552,3.1,9.9
8  1.0042999,1.6,4.5
9  9.4439808,3.2,3
0 49.8481875,7.6,6.6
1 72.0818863,8.7,2.2
2 18.9145030,5.5,9.8
3 17.2454414,4.5,5.6
4 12.2252746,3.2,2.4
5 -0.1864151,2,6.6
6 14.4678059,4.5,9.9
7 33.7748598,6.2,7
8  7.7619277,2.9,4.8
9 19.1682036,5,3.9
0  9.1709163,2.9,8.6
1 29.9894015,5.5,2.3
2 19.9143866,4.2,2.7
3 39.4355330,6.9,9.1
4 21.1373465,4.4,3.8
5 18.6473189,4.2,4.3
6 27.1924137,5.8,8.1
7 56.1883355,7.7,2.7
8 10.2091823,3,1.1
9 22.3858460,4.7,4.7
0  9.4259233,3.4,5.3
1 45.6455467,6.7,4.8
2  3.6059022,2.6,4.1
3 64.0240255,8.8,8.8
4 54.6827597,7.7,5.1
5 44.4202651,7,5.8
6 33.5690379,6.6,9.7
7 12.0984385,4.3,8
8 33.1009514,5.8,2.9
9 71.4393852,8.9,3.8
0 26.5714375,6.2,9.8
1 64.5371021,8.6,6.3
2 10.8324606,3.8,7.9
3 50.2574528,7.4,4.3
4  5.6379659,3.4,7.9
5 37.3202666,6.4,5.8
6 24.2291403,5.3,9.3
7 13.9604728,3.4,2.6
8 33.0968231,6.1,3.5
9 78.8207091,9.3,1.8
0 77.7042072,9.2,2.9
1  4.5539087,3.4,9.8
2 11.1527073,3.9,3.6
3 85.4765016,9.9,7.6
4 34.6890448,6.6,8.1
5 81.6528795,9.5,1.9
6 29.7398012,5.2,3.1
7 20.4237101,4.7,3.4
8 47.7794631,6.9,1.9
9  5.0106342,2.3,2
0 29.2429152,6.2,10
